# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:258/    def construct(self, input_ids, input_mask, token_type_id, label_ids,real_seq_length):/
funcgraph fg_1(
        %para1 : Tensor(I32)[1, 128]    # input_ids
    %3 : Tuple[Tuple[Tuple[Tensor(I32)]*128],Tensor(I32)]TupleShape(TupleShape(TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15))), (1)) = %2() #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:262/        if self.use_crf:/#[CNode]50

#------------------------> 1
    %4 = FuncGraph::fg_33(%3)    #(Tuple[Tuple[Tuple[Tensor(I32)]*128],Tensor(I32)]TupleShape(TupleShape(TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15))), (1)))    # fg_33=↓Default.33 #scope: Default
#[CNode]51
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:262/        if self.use_crf:/#[CNode]52
}
# order:
#   1: @Default.32:logits{[0]: ValueNode<FuncGraph> BertNERModel.53, [1]: input_ids, [2]: input_mask, [3]: token_type_id, [4]: real_seq_length}
#   2: @Default.32:[CNode]46{[0]: ValueNode<FuncGraph> bool_.9, [1]: ValueNode<BoolImm> true}
#   3: @Default.32:[CNode]49{[0]: ValueNode<Primitive> Switch, [1]: [CNode]46, [2]: ValueNode<FuncGraph> ✓Default.47, [3]: ValueNode<FuncGraph> ✗Default.48}
#   4: @Default.32:[CNode]50{[0]: [CNode]49}
#   5: @Default.32:[CNode]51{[0]: ValueNode<FuncGraph> ↓Default.33, [1]: [CNode]50}
#   6: @Default.32:[CNode]52{[0]: ValueNode<Primitive> Return, [1]: [CNode]51}


# [No.3] ↓Default.33
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:262/        if self.use_crf:/
funcgraph fg_33(
        %para213 : Tuple[Tuple[Tuple[Tensor(I32)]*128],Tensor(I32)]TupleShape(TupleShape(TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15))), (1))    # фloss
    ) {

#------------------------> 2
    %1 = FuncGraph::fg_34(I64(0), [])    #(I64NoShape, List[]ListShape[])    # fg_34=↵↓Default.34 #scope: Default
#[CNode]54
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/#[CNode]55
}
# order:
#   1: @↓Default.33:[CNode]56{[0]: ValueNode<FuncGraph> ms_len.10, [1]: фloss}
#   2: @↓Default.33:[CNode]55{[0]: ValueNode<Primitive> Return, [1]: [CNode]54}
#   3: @↓Default.33:[CNode]54{[0]: ValueNode<FuncGraph> ↵↓Default.34, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<ValueList> []}


# [No.4] ↵↓Default.34
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/
funcgraph fg_34[fg_33](
        %para214 : I64NoShape    # @[CNode]35
        , %para215 : List[]ListShape[]    # фflat_list
    ) {
    %1 : $(↓Default.33):I64NoShape = FuncGraph::fg_10(%para213)    #(Tuple[Tuple[Tuple[Tensor(I32)]*128],Tensor(I32)]TupleShape(TupleShape(TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15))), (1)))    # fg_10=ms_len.10 #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/#[CNode]56
    %2 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Number), (Tensor, Tensor), (Number, Tensor), (Number, Number), (String, String)}(%para214, %1)    #(I64NoShape, I64NoShape) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/#[CNode]57
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_36, FuncGraph::fg_58)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_36=↻↓Default.36, fg_58=↓↓Default.58 #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/#[CNode]59

#------------------------> 5
    %4 = %3() #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/#[CNode]60
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/#[CNode]61
}
# order:
#   1: @↵↓Default.34:[CNode]57{[0]: ValueNode<MultitypeFuncGraph> less.12, [1]: @[CNode]35, [2]: [CNode]56}
#   2: @↵↓Default.34:[CNode]59{[0]: ValueNode<Primitive> Switch, [1]: [CNode]57, [2]: ValueNode<FuncGraph> ↻↓Default.36, [3]: ValueNode<FuncGraph> ↓↓Default.58}
#   3: @↵↓Default.34:[CNode]60{[0]: [CNode]59}
#   4: @↵↓Default.34:[CNode]61{[0]: ValueNode<Primitive> Return, [1]: [CNode]60}


# [No.5] ↻↓Default.36
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/
funcgraph fg_36[fg_34](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (NoneType, NoneType), (CSRTensor, CSRTensor), (Tuple, Tensor), (COOTensor, COOTensor), (Tensor, Tuple), (Tensor, Number), (Tuple, Tuple), (Number, Number), (Tensor, List), (Number, Tensor), (List, Tensor), (List, List), (COOTensor, Tensor), (String, String), (Tensor, Tensor), (RowTensor, Tensor)}(%para214, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/#[CNode]35
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default
#[CNode]62
    %3 : FuncNoShape = Primitive::getattr{prim_type=1}(%para215, "append")    #(List[]ListShape[], StringNoShape) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:270/            flat_list.append(inner_tuple[0][0])/#[CNode]63
    %4 : Tuple[Tuple[Tensor(I32)]*128]TupleShape(TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15))) = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para213, %para214)    #(Tuple[Tuple[Tuple[Tensor(I32)]*128],Tensor(I32)]TupleShape(TupleShape(TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15))), (1)), I64NoShape) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/#inner_tuple
