# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # scale_sense
        , %para249 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.1.output.dense.bias
        , %para250 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.1.output.layernorm.gamma
        , %para251 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.1.output.layernorm.beta
        , %para252 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.attention.query_layer.weight
        , %para253 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.attention.query_layer.bias
        , %para254 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.attention.key_layer.weight
        , %para255 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.attention.key_layer.bias
        , %para256 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.attention.value_layer.weight
        , %para257 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.attention.value_layer.bias
        , %para258 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.output.dense.weight
        , %para259 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.output.dense.bias
        , %para260 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.output.layernorm.gamma
        , %para261 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.output.layernorm.beta
        , %para262 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.2.intermediate.weight
        , %para263 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.2.intermediate.bias
        , %para264 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.2.output.dense.weight
        , %para265 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.output.dense.bias
        , %para266 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.output.layernorm.gamma
        , %para267 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.output.layernorm.beta
        , %para268 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.attention.query_layer.weight
        , %para269 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.attention.query_layer.bias
        , %para270 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.attention.key_layer.weight
        , %para271 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.attention.key_layer.bias
        , %para272 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.attention.value_layer.weight
        , %para273 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.attention.value_layer.bias
        , %para274 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.output.dense.weight
        , %para275 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.output.dense.bias
        , %para276 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.output.layernorm.gamma
        , %para277 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.attention.output.layernorm.beta
        , %para278 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.3.intermediate.weight
        , %para279 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.3.intermediate.bias
        , %para280 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.3.output.dense.weight
        , %para281 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.output.dense.bias
        , %para282 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.output.layernorm.gamma
        , %para283 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.output.layernorm.beta
        , %para284 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.attention.query_layer.weight
        , %para285 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.attention.query_layer.bias
        , %para286 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.attention.key_layer.weight
        , %para287 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.attention.key_layer.bias
        , %para288 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.attention.value_layer.weight
        , %para289 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.attention.value_layer.bias
        , %para290 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.output.dense.weight
        , %para291 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.output.dense.bias
        , %para292 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.output.layernorm.gamma
        , %para293 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.attention.output.layernorm.beta
        , %para294 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.4.intermediate.weight
        , %para295 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.4.intermediate.bias
        , %para296 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.4.output.dense.weight
        , %para297 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.output.dense.bias
        , %para298 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.output.layernorm.gamma
        , %para299 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.output.layernorm.beta
        , %para300 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.attention.query_layer.weight
        , %para301 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.attention.query_layer.bias
        , %para302 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.attention.key_layer.weight
        , %para303 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.attention.key_layer.bias
        , %para304 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.attention.value_layer.weight
        , %para305 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.attention.value_layer.bias
        , %para306 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.output.dense.weight
        , %para307 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.output.dense.bias
        , %para308 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.output.layernorm.gamma
        , %para309 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.attention.output.layernorm.beta
        , %para310 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.5.intermediate.weight
        , %para311 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.5.intermediate.bias
        , %para312 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.5.output.dense.weight
        , %para313 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.output.dense.bias
        , %para314 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.output.layernorm.gamma
        , %para315 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.output.layernorm.beta
        , %para316 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.attention.query_layer.weight
        , %para317 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.attention.query_layer.bias
        , %para318 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.attention.key_layer.weight
        , %para319 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.attention.key_layer.bias
        , %para320 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.attention.value_layer.weight
        , %para321 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.attention.value_layer.bias
        , %para322 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.output.dense.weight
        , %para323 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.output.dense.bias
        , %para324 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.output.layernorm.gamma
        , %para325 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.attention.output.layernorm.beta
        , %para326 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.6.intermediate.weight
        , %para327 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.6.intermediate.bias
        , %para328 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.6.output.dense.weight
        , %para329 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.output.dense.bias
        , %para330 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.output.layernorm.gamma
        , %para331 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.output.layernorm.beta
        , %para332 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.attention.query_layer.weight
        , %para333 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.attention.query_layer.bias
        , %para334 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.attention.key_layer.weight
        , %para335 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.attention.key_layer.bias
        , %para336 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.attention.value_layer.weight
        , %para337 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.attention.value_layer.bias
        , %para338 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.output.dense.weight
        , %para339 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.output.dense.bias
        , %para340 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.output.layernorm.gamma
        , %para341 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.attention.output.layernorm.beta
        , %para342 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.7.intermediate.weight
        , %para343 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.7.intermediate.bias
        , %para344 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.7.output.dense.weight
        , %para345 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.output.dense.bias
        , %para346 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.output.layernorm.gamma
        , %para347 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.output.layernorm.beta
        , %para348 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.attention.query_layer.weight
        , %para349 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.attention.query_layer.bias
        , %para350 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.attention.key_layer.weight
        , %para351 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.attention.key_layer.bias
        , %para352 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.attention.value_layer.weight
        , %para353 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.attention.value_layer.bias
        , %para354 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.output.dense.weight
        , %para355 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.output.dense.bias
        , %para356 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.output.layernorm.gamma
        , %para357 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.attention.output.layernorm.beta
        , %para358 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.8.intermediate.weight
        , %para359 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.8.intermediate.bias
        , %para360 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.8.output.dense.weight
        , %para361 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.output.dense.bias
        , %para362 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.output.layernorm.gamma
        , %para363 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.output.layernorm.beta
        , %para364 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.attention.query_layer.weight
        , %para365 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.attention.query_layer.bias
        , %para366 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.attention.key_layer.weight
        , %para367 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.attention.key_layer.bias
        , %para368 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.attention.value_layer.weight
        , %para369 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.attention.value_layer.bias
        , %para370 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.output.dense.weight
        , %para371 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.output.dense.bias
        , %para372 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.output.layernorm.gamma
        , %para373 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.attention.output.layernorm.beta
        , %para374 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.9.intermediate.weight
        , %para375 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.9.intermediate.bias
        , %para376 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.9.output.dense.weight
        , %para377 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.output.dense.bias
        , %para378 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.output.layernorm.gamma
        , %para379 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.output.layernorm.beta
        , %para380 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.attention.query_layer.weight
        , %para381 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.attention.query_layer.bias
        , %para382 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.attention.key_layer.weight
        , %para383 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.attention.key_layer.bias
        , %para384 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.attention.value_layer.weight
        , %para385 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.attention.value_layer.bias
        , %para386 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.output.dense.weight
        , %para387 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.output.dense.bias
        , %para388 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.output.layernorm.gamma
        , %para389 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.attention.output.layernorm.beta
        , %para390 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.10.intermediate.weight
        , %para391 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.10.intermediate.bias
        , %para392 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.10.output.dense.weight
        , %para393 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.output.dense.bias
        , %para394 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.output.layernorm.gamma
        , %para395 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.output.layernorm.beta
        , %para396 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.attention.query_layer.weight
        , %para397 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.attention.query_layer.bias
        , %para398 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.attention.key_layer.weight
        , %para399 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.attention.key_layer.bias
        , %para400 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.attention.value_layer.weight
        , %para401 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.attention.value_layer.bias
        , %para402 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.output.dense.weight
        , %para403 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.output.dense.bias
        , %para404 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.output.layernorm.gamma
        , %para405 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.attention.output.layernorm.beta
        , %para406 : Ref[Tensor(F32)][3072, 768]    # lamb_m.bert.bert.bert_encoder.layers.11.intermediate.weight
        , %para407 : Ref[Tensor(F32)][3072]    # lamb_m.bert.bert.bert_encoder.layers.11.intermediate.bias
        , %para408 : Ref[Tensor(F32)][768, 3072]    # lamb_m.bert.bert.bert_encoder.layers.11.output.dense.weight
        , %para409 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.output.dense.bias
        , %para410 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.output.layernorm.gamma
        , %para411 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.output.layernorm.beta
        , %para412 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.dense.weight
        , %para413 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.dense.bias
        , %para414 : Ref[Tensor(F32)][25, 768]    # lamb_m.bert.dense_1.weight
        , %para415 : Ref[Tensor(F32)][25]    # lamb_m.bert.dense_1.bias
        , %para416 : Ref[Tensor(F32)][1536, 768]    # lamb_m.bert.lstm.weight_ih_l0
        , %para417 : Ref[Tensor(F32)][1536, 768]    # lamb_m.bert.lstm.weight_ih_l0_reverse
        , %para418 : Ref[Tensor(F32)][1536, 384]    # lamb_m.bert.lstm.weight_hh_l0
        , %para419 : Ref[Tensor(F32)][1536, 384]    # lamb_m.bert.lstm.weight_hh_l0_reverse
        , %para420 : Ref[Tensor(F32)][1536]    # lamb_m.bert.lstm.bias_ih_l0
        , %para421 : Ref[Tensor(F32)][1536]    # lamb_m.bert.lstm.bias_ih_l0_reverse
        , %para422 : Ref[Tensor(F32)][1536]    # lamb_m.bert.lstm.bias_hh_l0
        , %para423 : Ref[Tensor(F32)][1536]    # lamb_m.bert.lstm.bias_hh_l0_reverse
        , %para424 : Ref[Tensor(F32)][25, 25]    # lamb_m.loss.transitions
        , %para425 : Ref[Tensor(F32)][21128, 768]    # lamb_v.bert.bert.bert_embedding_lookup.embedding_table
        , %para426 : Ref[Tensor(F32)][2, 768]    # lamb_v.bert.bert.bert_embedding_postprocessor.token_type_embedding.embedding_table
        , %para427 : Ref[Tensor(F32)][512, 768]    # lamb_v.bert.bert.bert_embedding_postprocessor.full_position_embedding.embedding_table
        , %para428 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_embedding_postprocessor.layernorm.gamma
        , %para429 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_embedding_postprocessor.layernorm.beta
        , %para430 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.attention.query_layer.weight
        , %para431 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.attention.query_layer.bias
        , %para432 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.attention.key_layer.weight
        , %para433 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.attention.key_layer.bias
        , %para434 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.attention.value_layer.weight
        , %para435 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.attention.value_layer.bias
        , %para436 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.output.dense.weight
        , %para437 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.output.dense.bias
        , %para438 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.output.layernorm.gamma
        , %para439 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.0.attention.output.layernorm.beta
        , %para440 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.0.intermediate.weight
        , %para441 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.0.intermediate.bias
        , %para442 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.0.output.dense.weight
        , %para443 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.0.output.dense.bias
        , %para444 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.0.output.layernorm.gamma
        , %para445 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.0.output.layernorm.beta
        , %para446 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.attention.query_layer.weight
        , %para447 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.attention.query_layer.bias
        , %para448 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.attention.key_layer.weight
        , %para449 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.attention.key_layer.bias
        , %para450 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.attention.value_layer.weight
        , %para451 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.attention.value_layer.bias
        , %para452 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.output.dense.weight
        , %para453 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.output.dense.bias
        , %para454 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.output.layernorm.gamma
        , %para455 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.1.attention.output.layernorm.beta
        , %para456 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.1.intermediate.weight
        , %para457 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.1.intermediate.bias
        , %para458 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.1.output.dense.weight
        , %para459 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.1.output.dense.bias
        , %para460 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.1.output.layernorm.gamma
        , %para461 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.1.output.layernorm.beta
        , %para462 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.attention.query_layer.weight
        , %para463 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.attention.query_layer.bias
        , %para464 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.attention.key_layer.weight
        , %para465 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.attention.key_layer.bias
        , %para466 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.attention.value_layer.weight
        , %para467 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.attention.value_layer.bias
        , %para468 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.output.dense.weight
        , %para469 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.output.dense.bias
        , %para470 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.output.layernorm.gamma
        , %para471 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.2.attention.output.layernorm.beta
        , %para472 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.2.intermediate.weight
        , %para473 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.2.intermediate.bias
        , %para474 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.2.output.dense.weight
        , %para475 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.2.output.dense.bias
        , %para476 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.2.output.layernorm.gamma
        , %para477 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.2.output.layernorm.beta
